experiment,participant_id,trial_label,trial_order,phase_id,list,list_name,stimulus,condition,response,accuracy
EXP.1,3,study_t46,46,study,8.0,giustizia,ingiusta,studied_word,,
EXP.1,3,study_t47,47,study,8.0,giustizia,legge,studied_word,,
EXP.1,3,study_t48,48,study,10.0,lampada,luce,studied_word,,
EXP.1,3,study_t49,49,study,10.0,lampada,lume,studied_word,,
EXP.1,3,study_t50,50,study,10.0,lampada,sfregare,studied_word,,
EXP.1,3,study_t51,51,study,10.0,lampada,accesa,studied_word,,
EXP.1,3,study_t52,52,study,10.0,lampada,spina,studied_word,,
EXP.1,3,study_t53,53,study,10.0,lampada,voce,studied_word,,
EXP.1,3,study_t54,54,study,10.0,lampada,volta,studied_word,,
EXP.1,3,study_t55,55,study,10.0,lampada,desiderio,studied_word,,
EXP.1,3,study_t56,56,study,10.0,lampada,ragione,studied_word,,
EXP.1,3,study_t57,57,study,10.0,lampada,calore,studied_word,,
EXP.1,3,study_t58,58,study,10.0,lampada,alogena,studied_word,,
EXP.1,3,study_t59,59,study,10.0,lampada,lampadina,studied_word,,
EXP.1,3,study_t60,60,study,11.0,lento,veloce,studied_word,,
EXP.1,3,study_t61,61,study,11.0,lento,lumaca,studied_word,,
EXP.1,3,study_t62,62,study,11.0,lento,andamento,studied_word,,
EXP.1,3,study_t63,63,study,11.0,lento,ballo,studied_word,,
EXP.1,3,study_t64,64,study,11.0,lento,treno,studied_word,,
EXP.1,3,study_t65,65,study,11.0,lento,adagio,studied_word,,
EXP.1,3,study_t66,66,study,11.0,lento,anziano,studied_word,,
EXP.1,3,study_t67,67,study,11.0,lento,calmo,studied_word,,
EXP.1,3,study_t68,68,study,11.0,lento,ritardo,studied_word,,
EXP.1,3,study_t69,69,study,11.0,lento,valzer,studied_word,,
EXP.1,3,study_t70,70,study,11.0,lento,sereno,studied_word,,
EXP.1,3,study_t71,71,study,11.0,lento,tartaruga,studied_word,,
EXP.1,3,study_t72,72,study,13.0,penna,inchiostro,studied_word,,
EXP.1,3,study_t73,73,study,13.0,penna,scrivere,studied_word,,
EXP.1,3,study_t74,74,study,13.0,penna,matita,studied_word,,
EXP.1,3,study_t75,75,study,13.0,penna,foglio,studied_word,,
EXP.1,3,study_t76,76,study,13.0,penna,biro,studied_word,,
EXP.1,3,study_t77,77,study,13.0,penna,calamaio,studied_word,,
EXP.1,3,study_t78,78,study,13.0,penna,nera,studied_word,,
EXP.1,3,study_t79,79,study,13.0,penna,piuma,studied_word,,
EXP.1,3,study_t80,80,study,13.0,penna,scrittura,studied_word,,
EXP.1,3,study_t81,81,study,13.0,penna,scuola,studied_word,,
EXP.1,3,study_t82,82,study,13.0,penna,sfera,studied_word,,
EXP.1,3,study_t83,83,study,13.0,penna,stilo,studied_word,,
EXP.1,3,study_t84,84,study,15.0,sedia,tavolo,studied_word,,
EXP.1,3,study_t85,85,study,15.0,sedia,legno,studied_word,,
EXP.1,3,study_t86,86,study,15.0,sedia,dondolo,studied_word,,
EXP.1,3,study_t87,87,study,15.0,sedia,gambe,studied_word,,
EXP.1,3,study_t88,88,study,15.0,sedia,rotelle,studied_word,,
EXP.1,3,study_t89,89,study,15.0,sedia,sedere,studied_word,,
EXP.1,3,study_t90,90,study,15.0,sedia,paglia,studied_word,,
EXP.1,3,study_t91,91,study,15.0,sedia,poltrona,studied_word,,
EXP.1,3,study_t92,92,study,15.0,sedia,riposo,studied_word,,
EXP.1,3,study_t93,93,study,15.0,sedia,scomoda,studied_word,,
EXP.1,3,study_t94,94,study,15.0,sedia,sdraio,studied_word,,
EXP.1,3,study_t95,95,study,15.0,sedia,sgabello,studied_word,,
EXP.1,3,recognition_t0,96,recognition,2.0,alto,alto,false_recog,0,1
EXP.1,3,recognition_t1,97,recognition,6.0,freddo,freddo,false_recog,1,0
EXP.1,3,recognition_t2,98,recognition,7.0,fumo,fumo,false_recog,1,0
EXP.1,3,recognition_t3,99,recognition,8.0,giustizia,giustizia,false_recog,0,1
EXP.1,3,recognition_t4,100,recognition,10.0,lampada,lampada,false_recog,1,0
EXP.1,3,recognition_t5,101,recognition,11.0,lento,lento,false_recog,0,1
EXP.1,3,recognition_t6,102,recognition,13.0,penna,penna,false_recog,1,0
EXP.1,3,recognition_t7,103,recognition,15.0,sedia,sedia,false_recog,1,0
EXP.1,3,recognition_t8,104,recognition,,,accesa,veridical_recog,0,0
EXP.1,3,recognition_t9,105,recognition,,,adige,veridical_recog,0,0
EXP.1,3,recognition_t10,106,recognition,,,alogena,veridical_recog,0,0
EXP.1,3,recognition_t11,107,recognition,,,ballo,veridical_recog,0,0
EXP.1,3,recognition_t12,108,recognition,,,basso,veridical_recog,0,0
EXP.1,3,recognition_t13,109,recognition,,,calmo,veridical_recog,0,0
EXP.1,3,recognition_t14,110,recognition,,,cancro,veridical_recog,1,1
EXP.1,3,recognition_t15,111,recognition,,,coperta,veridical_recog,1,1
EXP.1,3,recognition_t16,112,recognition,,,coperto,veridical_recog,0,0
EXP.1,3,recognition_t17,113,recognition,,,crimine,veridical_recog,1,1
EXP.1,3,recognition_t18,114,recognition,,,desiderio,veridical_recog,0,0
EXP.1,3,recognition_t19,115,recognition,,,foglio,veridical_recog,0,0
EXP.1,3,recognition_t20,116,recognition,,,gambe,veridical_recog,0,0
EXP.1,3,recognition_t21,117,recognition,,,ghiaccio,veridical_recog,1,1
EXP.1,3,recognition_t22,118,recognition,,,gigante,veridical_recog,0,0
EXP.1,3,recognition_t23,119,recognition,,,inchiostro,veridical_recog,1,1
EXP.1,3,recognition_t24,120,recognition,,,ingiusta,veridical_recog,0,0
EXP.1,3,recognition_t25,121,recognition,,,luce,veridical_recog,1,1
EXP.1,3,recognition_t26,122,recognition,,,pioggia,veridical_recog,1,1
EXP.1,3,recognition_t27,123,recognition,,,pipa,veridical_recog,1,1
EXP.1,3,recognition_t28,124,recognition,,,piuma,veridical_recog,1,1
EXP.1,3,recognition_t29,125,recognition,,,polizia,veridical_recog,0,0
EXP.1,3,recognition_t30,126,recognition,,,polmoni,veridical_recog,1,1
EXP.1,3,recognition_t31,127,recognition,,,poltrona,veridical_recog,1,1
EXP.1,3,recognition_t32,128,recognition,,,scaffale,veridical_recog,0,0
EXP.1,3,recognition_t33,129,recognition,,,sdraio,veridical_recog,1,1
EXP.1,3,recognition_t34,130,recognition,,,sereno,veridical_recog,0,0
EXP.1,3,recognition_t35,131,recognition,,,sfera,veridical_recog,0,0
EXP.1,3,recognition_t36,132,recognition,,,tabacco,veridical_recog,1,1
EXP.1,3,recognition_t37,133,recognition,,,tavolo,veridical_recog,0,0
EXP.1,3,recognition_t38,134,recognition,,,tribunale,veridical_recog,0,0
EXP.1,3,recognition_t39,135,recognition,,,veloce,veridical_recog,0,0
EXP.1,3,recognition_t40,136,recognition,,,adamo,false_recog,0,1
EXP.1,3,recognition_t41,137,recognition,,,affascinante,false_recog,1,0
EXP.1,3,recognition_t42,138,recognition,,,amore,false_recog,0,1
EXP.1,3,recognition_t43,139,recognition,,,bella,false_recog,0,1
EXP.1,3,recognition_t44,140,recognition,,,cancellare,false_recog,0,1
EXP.1,3,recognition_t45,141,recognition,,,capelli,false_recog,0,1
EXP.1,3,recognition_t46,142,recognition,,,cravatta,false_recog,0,1
EXP.1,3,recognition_t47,143,recognition,,,crema,false_recog,0,1
EXP.1,3,recognition_t48,144,recognition,,,crostata,false_recog,0,1
EXP.1,3,recognition_t49,145,recognition,,,denti,false_recog,0,1
EXP.1,3,recognition_t50,146,recognition,,,forte,false_recog,0,1
EXP.1,3,recognition_t51,147,recognition,,,miele,false_recog,0,1
EXP.1,3,recognition_t52,148,recognition,,,pasticcino,false_recog,0,1
EXP.1,3,recognition_t53,149,recognition,,,piatta,false_recog,0,1
EXP.1,3,recognition_t54,150,recognition,,,plastica,false_recog,0,1
EXP.1,3,recognition_t55,151,recognition,,,sgonfia,false_recog,0,1
EXP.1,3,recognition_t56,152,recognition,,,accendere,false_recog,0,1
EXP.1,3,recognition_t57,153,recognition,,,aladino,false_recog,0,1
EXP.1,3,recognition_t58,154,recognition,,,astuccio,false_recog,0,1
EXP.1,3,recognition_t59,155,recognition,,,comoda,false_recog,1,0
EXP.1,3,recognition_t60,156,recognition,,,formica,false_recog,0,1
EXP.1,3,recognition_t61,157,recognition,,,grado,false_recog,0,1
EXP.1,3,recognition_t62,158,recognition,,,grafia,false_recog,0,1
EXP.1,3,recognition_t63,159,recognition,,,martello,false_recog,0,1
EXP.1,3,recognition_t64,160,recognition,,,naso,false_recog,0,1
EXP.1,3,recognition_t65,161,recognition,,,neon,false_recog,0,1
EXP.1,3,recognition_t66,162,recognition,,,palo,false_recog,0,1
EXP.1,3,recognition_t67,163,recognition,,,piano,false_recog,0,1
EXP.1,3,recognition_t68,164,recognition,,,puzza,false_recog,0,1
EXP.1,3,recognition_t69,165,recognition,,,sciare,false_recog,0,1
EXP.1,3,recognition_t70,166,recognition,,,studio,false_recog,0,1
EXP.1,3,recognition_t71,167,recognition,,,utopia,false_recog,0,1
EXP.1,4,study_t0,0,study,1.0,ago,filo,studied_word,,
EXP.1,4,study_t1,1,study,1.0,ago,puntura,studied_word,,
EXP.1,4,study_t2,2,study,1.0,ago,pagliaio,studied_word,,
EXP.1,4,study_t3,3,study,1.0,ago,punta,studied_word,,
EXP.1,4,study_t4,4,study,1.0,ago,cucito,studied_word,,
EXP.1,4,study_t5,5,study,1.0,ago,bilancia,studied_word,,
EXP.1,4,study_t6,6,study,1.0,ago,cucire,studied_word,,
EXP.1,4,study_t7,7,study,1.0,ago,dolore,studied_word,,
EXP.1,4,study_t8,8,study,1.0,ago,abito,studied_word,,
EXP.1,4,study_t9,9,study,1.0,ago,cammello,studied_word,,
EXP.1,4,study_t10,10,study,1.0,ago,siringa,studied_word,,
EXP.1,4,study_t11,11,study,1.0,ago,ditale,studied_word,,
EXP.1,4,study_t12,12,study,3.0,amaro,dolce,studied_word,,
EXP.1,4,study_t13,13,study,3.0,amaro,liquore,studied_word,,
EXP.1,4,study_t14,14,study,3.0,amaro,aspro,studied_word,,
EXP.1,4,study_t15,15,study,3.0,amaro,lucano,studied_word,,
EXP.1,4,study_t16,16,study,3.0,amaro,caffè,studied_word,,
EXP.1,4,study_t17,17,study,3.0,amaro,cioccolato,studied_word,,
EXP.1,4,study_t18,18,study,3.0,amaro,bocca,studied_word,,
EXP.1,4,study_t19,19,study,3.0,amaro,digerire,studied_word,,
EXP.1,4,study_t20,20,study,3.0,amaro,acre,studied_word,,
EXP.1,4,study_t21,21,study,3.0,amaro,alcolico,studied_word,,
EXP.1,4,study_t22,22,study,3.0,amaro,averna,studied_word,,
EXP.1,4,study_t23,23,study,3.0,amaro,gusto,studied_word,,
EXP.1,4,study_t24,24,study,4.0,bandiera,italia,studied_word,,
EXP.1,4,study_t25,25,study,4.0,bandiera,rossa,studied_word,,
EXP.1,4,study_t26,26,study,4.0,bandiera,tricolore,studied_word,,
EXP.1,4,study_t27,27,study,4.0,bandiera,vento,studied_word,,
EXP.1,4,study_t28,28,study,4.0,bandiera,nazione,studied_word,,
EXP.1,4,study_t29,29,study,4.0,bandiera,bianca,studied_word,,
EXP.1,4,study_t30,30,study,4.0,bandiera,alza,studied_word,,
EXP.1,4,study_t31,31,study,4.0,bandiera,asta,studied_word,,
EXP.1,4,study_t32,32,study,4.0,bandiera,colore,studied_word,,
EXP.1,4,study_t33,33,study,4.0,bandiera,italiana,studied_word,,
EXP.1,4,study_t34,34,study,4.0,bandiera,strisce,studied_word,,
EXP.1,4,study_t35,35,study,4.0,bandiera,cuore,studied_word,,
EXP.1,4,study_t36,36,study,5.0,fiume,foce,studied_word,,
EXP.1,4,study_t37,37,study,5.0,fiume,affluente,studied_word,,
EXP.1,4,study_t38,38,study,5.0,fiume,scorrere,studied_word,,
EXP.1,4,study_t39,39,study,5.0,fiume,diga,studied_word,,
EXP.1,4,study_t40,40,study,5.0,fiume,pescare,studied_word,,
EXP.1,4,study_t41,41,study,5.0,fiume,ponte,studied_word,,
EXP.1,4,study_t42,42,study,5.0,fiume,torrente,studied_word,,
EXP.1,4,study_t43,43,study,5.0,fiume,corrente,studied_word,,
EXP.1,4,study_t44,44,study,5.0,fiume,flusso,studied_word,,
EXP.1,4,study_t45,45,study,5.0,fiume,pesce,studied_word,,
EXP.1,4,study_t46,46,study,5.0,fiume,arno,studied_word,,
EXP.1,4,study_t47,47,study,5.0,fiume,lungo,studied_word,,
EXP.1,4,study_t48,48,study,9.0,ladro,furfante,studied_word,,
EXP.1,4,study_t49,49,study,9.0,ladro,truffatore,studied_word,,
EXP.1,4,study_t50,50,study,9.0,ladro,rubare,studied_word,,
EXP.1,4,study_t51,51,study,9.0,ladro,rapinatore,studied_word,,
EXP.1,4,study_t52,52,study,9.0,ladro,scippo,studied_word,,
EXP.1,4,study_t53,53,study,9.0,ladro,delinquente,studied_word,,
EXP.1,4,study_t54,54,study,9.0,ladro,scassinare,studied_word,,
EXP.1,4,study_t55,55,study,9.0,ladro,bandito,studied_word,,
EXP.1,4,study_t56,56,study,9.0,ladro,rapina,studied_word,,
EXP.1,4,study_t57,57,study,9.0,ladro,assassino,studied_word,,
EXP.1,4,study_t58,58,study,9.0,ladro,prigione,studied_word,,
EXP.1,4,study_t59,59,study,9.0,ladro,sbirro,studied_word,,
EXP.1,4,study_t60,60,study,12.0,musica,concerto,studied_word,,
EXP.1,4,study_t61,61,study,12.0,musica,pentagramma,studied_word,,
EXP.1,4,study_t62,62,study,12.0,musica,radio,studied_word,,
EXP.1,4,study_t63,63,study,12.0,musica,ritmo,studied_word,,
EXP.1,4,study_t64,64,study,12.0,musica,melodia,studied_word,,
EXP.1,4,study_t65,65,study,12.0,musica,sassofono,studied_word,,
EXP.1,4,study_t66,66,study,12.0,musica,strumento,studied_word,,
EXP.1,4,study_t67,67,study,12.0,musica,nota,studied_word,,
EXP.1,4,study_t68,68,study,12.0,musica,sinfonia,studied_word,,
EXP.1,4,study_t69,69,study,12.0,musica,arpa,studied_word,,
EXP.1,4,study_t70,70,study,12.0,musica,disco,studied_word,,
EXP.1,4,study_t71,71,study,12.0,musica,pianoforte,studied_word,,
EXP.1,4,study_t72,72,study,14.0,ragno,tela,studied_word,,
EXP.1,4,study_t73,73,study,14.0,ragno,ragnatela,studied_word,,
EXP.1,4,study_t74,74,study,14.0,ragno,guadagno,studied_word,,
EXP.1,4,study_t75,75,study,14.0,ragno,insetto,studied_word,,
EXP.1,4,study_t76,76,study,14.0,ragno,zampe,studied_word,,
EXP.1,4,study_t77,77,study,14.0,ragno,animale,studied_word,,
EXP.1,4,study_t78,78,study,14.0,ragno,paura,studied_word,,
EXP.1,4,study_t79,79,study,14.0,ragno,mosca,studied_word,,
EXP.1,4,study_t80,80,study,14.0,ragno,amaca,studied_word,,
EXP.1,4,study_t81,81,study,14.0,ragno,velenoso,studied_word,,
EXP.1,4,study_t82,82,study,14.0,ragno,buco,studied_word,,
EXP.1,4,study_t83,83,study,14.0,ragno,campagna,studied_word,,
EXP.1,4,study_t84,84,study,16.0,soffice,morbido,studied_word,,
EXP.1,4,study_t85,85,study,16.0,soffice,duro,studied_word,,
EXP.1,4,study_t86,86,study,16.0,soffice,cuscino,studied_word,,
EXP.1,4,study_t87,87,study,16.0,soffice,letto,studied_word,,
EXP.1,4,study_t88,88,study,16.0,soffice,nuvola,studied_word,,
EXP.1,4,study_t89,89,study,16.0,soffice,lana,studied_word,,
EXP.1,4,study_t90,90,study,16.0,soffice,panna,studied_word,,
EXP.1,4,study_t91,91,study,16.0,soffice,piume,studied_word,,
EXP.1,4,study_t92,92,study,16.0,soffice,sfoglia,studied_word,,
EXP.1,4,study_t93,93,study,16.0,soffice,materasso,studied_word,,
EXP.1,4,study_t94,94,study,16.0,soffice,molle,studied_word,,
EXP.1,4,study_t95,95,study,16.0,soffice,pulcino,studied_word,,
EXP.1,4,recognition_t0,96,recognition,1.0,ago,ago,false_recog,1,0
EXP.1,4,recognition_t1,97,recognition,3.0,amaro,amaro,false_recog,0,1
EXP.1,4,recognition_t2,98,recognition,4.0,bandiera,bandiera,false_recog,0,1
EXP.1,4,recognition_t3,99,recognition,5.0,fiume,fiume,false_recog,0,1
EXP.1,4,recognition_t4,100,recognition,9.0,ladro,ladro,false_recog,0,1
EXP.1,4,recognition_t5,101,recognition,12.0,musica,musica,false_recog,1,0
EXP.1,4,recognition_t6,102,recognition,14.0,ragno,ragno,false_recog,0,1
EXP.1,4,recognition_t7,103,recognition,16.0,soffice,soffice,false_recog,1,0
EXP.1,4,recognition_t8,104,recognition,,,arno,veridical_recog,0,0
EXP.1,4,recognition_t9,105,recognition,,,asta,veridical_recog,0,0
EXP.1,4,recognition_t10,106,recognition,,,averna,veridical_recog,0,0
EXP.1,4,recognition_t11,107,recognition,,,bandito,veridical_recog,1,1
EXP.1,4,recognition_t12,108,recognition,,,buco,veridical_recog,1,1
EXP.1,4,recognition_t13,109,recognition,,,concerto,veridical_recog,0,0
EXP.1,4,recognition_t14,110,recognition,,,corrente,veridical_recog,0,0
EXP.1,4,recognition_t15,111,recognition,,,diga,veridical_recog,0,0
EXP.1,4,recognition_t16,112,recognition,,,digerire,veridical_recog,0,0
EXP.1,4,recognition_t17,113,recognition,,,disco,veridical_recog,0,0
EXP.1,4,recognition_t18,114,recognition,,,dolce,veridical_recog,1,1
EXP.1,4,recognition_t19,115,recognition,,,dolore,veridical_recog,1,1
EXP.1,4,recognition_t20,116,recognition,,,filo,veridical_recog,1,1
EXP.1,4,recognition_t21,117,recognition,,,foce,veridical_recog,1,1
EXP.1,4,recognition_t22,118,recognition,,,furfante,veridical_recog,1,1
EXP.1,4,recognition_t23,119,recognition,,,insetto,veridical_recog,1,1
EXP.1,4,recognition_t24,120,recognition,,,italia,veridical_recog,1,1
EXP.1,4,recognition_t25,121,recognition,,,letto,veridical_recog,1,1
EXP.1,4,recognition_t26,122,recognition,,,lucano,veridical_recog,1,1
EXP.1,4,recognition_t27,123,recognition,,,molle,veridical_recog,1,1
EXP.1,4,recognition_t28,124,recognition,,,morbido,veridical_recog,1,1
EXP.1,4,recognition_t29,125,recognition,,,mosca,veridical_recog,1,1
EXP.1,4,recognition_t30,126,recognition,,,nota,veridical_recog,0,0
EXP.1,4,recognition_t31,127,recognition,,,piume,veridical_recog,0,0
EXP.1,4,recognition_t32,128,recognition,,,prigione,veridical_recog,1,1
EXP.1,4,recognition_t33,129,recognition,,,punta,veridical_recog,0,0
EXP.1,4,recognition_t34,130,recognition,,,rapinatore,veridical_recog,1,1
EXP.1,4,recognition_t35,131,recognition,,,ritmo,veridical_recog,0,0
EXP.1,4,recognition_t36,132,recognition,,,siringa,veridical_recog,1,1
EXP.1,4,recognition_t37,133,recognition,,,strisce,veridical_recog,1,1
EXP.1,4,recognition_t38,134,recognition,,,tela,veridical_recog,0,0
EXP.1,4,recognition_t39,135,recognition,,,vento,veridical_recog,0,0
EXP.1,4,recognition_t40,136,recognition,,,avversione,false_recog,0,1
EXP.1,4,recognition_t41,137,recognition,,,capo,false_recog,0,1
EXP.1,4,recognition_t42,138,recognition,,,corona,false_recog,0,1
EXP.1,4,recognition_t43,139,recognition,,,cuori,false_recog,0,1
EXP.1,4,recognition_t44,140,recognition,,,elogio,false_recog,0,1
EXP.1,4,recognition_t45,141,recognition,,,farina,false_recog,0,1
EXP.1,4,recognition_t46,142,recognition,,,fastidio,false_recog,0,1
EXP.1,4,recognition_t47,143,recognition,,,fragrante,false_recog,0,1
EXP.1,4,recognition_t48,144,recognition,,,furore,false_recog,0,1
EXP.1,4,recognition_t49,145,recognition,,,marcia,false_recog,0,1
EXP.1,4,recognition_t50,146,recognition,,,olio,false_recog,0,1
EXP.1,4,recognition_t51,147,recognition,,,pianta,false_recog,0,1
EXP.1,4,recognition_t52,148,recognition,,,prepotente,false_recog,0,1
EXP.1,4,recognition_t53,149,recognition,,,quotidiano,false_recog,0,1
EXP.1,4,recognition_t54,150,recognition,,,scarpe,false_recog,0,1
EXP.1,4,recognition_t55,151,recognition,,,sole,false_recog,0,1
EXP.1,4,recognition_t56,152,recognition,,,carcere,false_recog,1,0
EXP.1,4,recognition_t57,153,recognition,,,chitarra,false_recog,1,0
EXP.1,4,recognition_t58,154,recognition,,,detriti,false_recog,0,1
EXP.1,4,recognition_t59,155,recognition,,,fobia,false_recog,0,1
EXP.1,4,recognition_t60,156,recognition,,,iniezione,false_recog,0,1
EXP.1,4,recognition_t61,157,recognition,,,innalzare,false_recog,0,1
EXP.1,4,recognition_t62,158,recognition,,,medicina,false_recog,0,1
EXP.1,4,recognition_t63,159,recognition,,,mondiali,false_recog,0,1
EXP.1,4,recognition_t64,160,recognition,,,nero,false_recog,0,1
EXP.1,4,recognition_t65,161,recognition,,,pistola,false_recog,0,1
EXP.1,4,recognition_t66,162,recognition,,,piumino,false_recog,0,1
EXP.1,4,recognition_t67,163,recognition,,,pungere,false_recog,0,1
EXP.1,4,recognition_t68,164,recognition,,,salato,false_recog,0,1
EXP.1,4,recognition_t69,165,recognition,,,schiumoso,false_recog,0,1
EXP.1,4,recognition_t70,166,recognition,,,suono,false_recog,0,1
EXP.1,4,recognition_t71,167,recognition,,,valle,false_recog,0,1
EXP.1,5,study_t0,0,study,1.0,ago,filo,studied_word,,
EXP.1,5,study_t1,1,study,1.0,ago,puntura,studied_word,,
EXP.1,5,study_t2,2,study,1.0,ago,pagliaio,studied_word,,
EXP.1,5,study_t3,3,study,1.0,ago,punta,studied_word,,
EXP.1,5,study_t4,4,study,1.0,ago,cucito,studied_word,,
EXP.1,5,study_t5,5,study,1.0,ago,bilancia,studied_word,,
EXP.1,5,study_t6,6,study,1.0,ago,cucire,studied_word,,
EXP.1,5,study_t7,7,study,1.0,ago,dolore,studied_word,,
EXP.1,5,study_t8,8,study,1.0,ago,abito,studied_word,,
EXP.1,5,study_t9,9,study,1.0,ago,cammello,studied_word,,
EXP.1,5,study_t10,10,study,1.0,ago,siringa,studied_word,,
EXP.1,5,study_t11,11,study,1.0,ago,ditale,studied_word,,
EXP.1,5,study_t12,12,study,3.0,amaro,dolce,studied_word,,
EXP.1,5,study_t13,13,study,3.0,amaro,liquore,studied_word,,
EXP.1,5,study_t14,14,study,3.0,amaro,aspro,studied_word,,
EXP.1,5,study_t15,15,study,3.0,amaro,lucano,studied_word,,
EXP.1,5,study_t16,16,study,3.0,amaro,caffè,studied_word,,
EXP.1,5,study_t17,17,study,3.0,amaro,cioccolato,studied_word,,
EXP.1,5,study_t18,18,study,3.0,amaro,bocca,studied_word,,
EXP.1,5,study_t19,19,study,3.0,amaro,digerire,studied_word,,
EXP.1,5,study_t20,20,study,3.0,amaro,acre,studied_word,,
EXP.1,5,study_t21,21,study,3.0,amaro,alcolico,studied_word,,
EXP.1,5,study_t22,22,study,3.0,amaro,averna,studied_word,,
EXP.1,5,study_t23,23,study,3.0,amaro,gusto,studied_word,,
EXP.1,5,study_t24,24,study,4.0,bandiera,italia,studied_word,,
EXP.1,5,study_t25,25,study,4.0,bandiera,rossa,studied_word,,
EXP.1,5,study_t26,26,study,4.0,bandiera,tricolore,studied_word,,
EXP.1,5,study_t27,27,study,4.0,bandiera,vento,studied_word,,
EXP.1,5,study_t28,28,study,4.0,bandiera,nazione,studied_word,,
EXP.1,5,study_t29,29,study,4.0,bandiera,bianca,studied_word,,
EXP.1,5,study_t30,30,study,4.0,bandiera,alza,studied_word,,
EXP.1,5,study_t31,31,study,4.0,bandiera,asta,studied_word,,
EXP.1,5,study_t32,32,study,4.0,bandiera,colore,studied_word,,
EXP.1,5,study_t33,33,study,4.0,bandiera,italiana,studied_word,,
EXP.1,5,study_t34,34,study,4.0,bandiera,strisce,studied_word,,
EXP.1,5,study_t35,35,study,4.0,bandiera,cuore,studied_word,,
EXP.1,5,study_t36,36,study,5.0,fiume,foce,studied_word,,
EXP.1,5,study_t37,37,study,5.0,fiume,affluente,studied_word,,
